name,ID,Smiles,Doses max,BCRP,MRP2,MRP3,MRP4,BSEP,OATP1B1,OATP1B3,PGP,Activity
Amino-glutethimide ,CHEMBL488,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,250.0,0.8655,5.08,4.358,3.729,3.72,0.3181,1.19,0.2863,0
Anileridine HCl,CHEMBL1201347,CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,450.0,1.2,2.166,2.243,1.794,1.835,1.221,0.5278,0.1253,0
Carmustine,CHEMBL513,O=NN(CCCl)C(=O)NCCCl,200.0,2.626,12.06,14.46,8.415,5.757,0.7813,2.914,0.7032,1
Cefadroxil ,CHEMBL1555813,CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,1000.0,8.616,22.04,12.46,5.329,12.74,0.8188,3.717,0.901,1
Ciprofloxacin,CHEMBL8,O=C(O)c1cn(C2CC2)c2c(cc(F)c(N3CCNCC3)c2)c1=O,1000.0,11.6,37.32,31.43,17.91,21.12,5.143,6.408,1.507,1
Cladribine ,CHEMBL17639,Nc1c2ncn(C3CC(O)C(CO)O3)c2nc(Cl)n1,10.0,1.409,6.756,8.826,4.189,5.684,1.443,1.848,0.445,0
Cycloserine,CHEMBL771,NC1CONC1=O,250.0,1.45,7.248,12.87,3.923,5.823,0.519,1.586,0.3819,0
Cyproheptadine,CHEMBL516,CN1CCC(=C2c3c(C=Cc4c2cccc4)cccc3)CC1,40.0,0.5352,1.761,2.004,0.9775,1.212,0.7477,0.3222,0.0767,1
Diphenoxylate,CHEMBL1201294,CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1,5.0,0.6299,2.486,1.966,1.753,1.54,1.025,0.4422,0.1052,0
Ethanolamine,CHEMBL104943,NCCO,50.0,0.2174,2.468,4.884,1.358,2.061,0.8218,0.5608,0.1352,0
Flecainide,CHEMBL652,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,400.0,0.336,2.769,4.959,2.306,2.633,0.8317,1.035,0.2456,1
Flucloxacillin,CHEMBL222645,Cc1c(C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@H]23)c(-c2c(F)cccc2Cl)no1,500000.0,1.133,19.14,9.347,4.147,10.87,1.516,3.203,0.7688,1
Hydroxychloroquine,CHEMBL1535,CCN(CCO)CCCC(C)Nc1c2ccc(Cl)cc2ncc1,400.0,2.996,8.274,8.97,4.575,7.551,4.025,2.16,0.5156,0
Hydroxyzine,CHEMBL896,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,500.0,1.177,4.819,6.539,2.192,3.901,1.896,0.9498,0.2269,0
Dextropropoxyphene,CHEMBL1213351,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)C(C)CN(C)C,100.0,0.8902,3.709,2.344,3.205,0.5846,1.407,0.6033,0.1444,1
Triiodothyronine,CHEMBL789,NC(Cc1cc(I)c(Oc2cc(I)c(O)cc2)c(I)c1)C(=O)O,0.05,0.01514,0.1721,0.1324,0.02274,0.08582,0.0108,0.02378,0.005628,0
Nafcillin,CHEMBL1443,CCOc1ccc2ccccc2c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,10000.0,8.137,35.14,24.89,10.48,27.33,5.788,7.828,1.862,0
Naloxone,CHEMBL1585944,C=CCN1CC[C@]23c4c5ccc(O)c4OC2C(=O)CC[C@@]3(O)C1C5,40.0,129.2,389.8,367.7,152.2,237.9,122.9,63.42,15.06,0
Orlistat,CHEMBL1434441,CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(CC(C)C)NC=O,120.0,0.1519,0.7613,0.4544,0.7584,0.3779,0.07608,0.1461,0.03542,1
Penbutolol,CHEMBL26362,CC(C)(C)NCC(O)COc1ccccc1C1CCCC1,20.0,0.41,2.8,5.285,3.794,2.819,0.9229,0.9821,0.2341,0
Pimozide,CHEMBL1423,O=c1[nH]c2c(cccc2)n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,10.0,0.03167,0.5201,0.519,0.2113,0.4068,0.251,0.1095,0.02575,0
Pindolol,CHEMBL500,CC(C)NCC(O)COc1c2cc[nH]c2ccc1,15.0,1.535,11.56,17.93,8.052,8.778,2.448,2.616,0.6209,0
Primaquine,CHEMBL506,COc1cc(NC(C)CCCN)c2ncccc2c1,26.0,1.212,7.81,11.58,4.733,6.949,4.736,2.26,0.5349,0
Telmisartan,CHEMBL1017,CCCc1nc2c(cc(-c3nc4c(cccc4)n3C)cc2C)n1Cc1ccc(-c2ccccc2C(=O)O)cc1,80.0,0.05672,0.5562,0.6208,0.2935,0.305,0.05994,0.1115,0.00646,0
Tobramycin,CHEMBL14440,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)CC1O,5.0,82.01,597.9,744.4,264.7,376.6,87.16,111.1,26.88,0
Trimipramine ,CHEMBL644,CC(CN(C)C)CN1c2c(cccc2)CCc2c1cccc2,100.0,4.464,14.93,15.03,12.76,8.687,6.986,2.577,0.6145,0
Troglitazone,CHEMBL408,Cc1c(C)c2c(CCC(C)(COc3ccc(CC4SC(=O)NC4=O)cc3)O2)c(C)c1O,600.0,0.317,0.6479,0.5155,0.7216,0.09247,0.02459,0.1119,0.02683,1
Carisoprodol,CHEMBL1472619,CCC[C@@](C)(COC(N)=O)COC(=O)NC(C)C,350.0,7.793,18.5,11.77,14.24,11.07,1.831,3.518,0.8525,0
Sulfamethoxazole,CHEMBL443,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,800.0,0.1216,1.547,1.483,0.8103,1.485,0.2417,0.4087,0.09737,1
Risperidone,CHEMBL85,Cc1c(CCN2CCC(c3noc4c3ccc(F)c4)CC2)c(=O)n2CCCCc2n1,100.0,1.004,6.113,4.724,3.288,5.298,3.269,1.419,0.3354,1
Zolmitriptan,CHEMBL120768,CN(C)CCc1c[nH]c2c1cc(CC1COC(=O)N1)cc2,5.0,1.052,41.62,28.56,13.68,22.38,4.048,6.173,1.468,0
Ergonovine Maleate,CHEMBL1368134,CC(CO)NC(=O)C1C=C2c3c4c(c[nH]c4ccc3)CC2N(C)C1,2.0,0.9762,27.15,23.11,17.44,14.26,0.9624,4.193,1.009,0
Erlotinib,CHEMBL553,C#Cc1cccc(Nc2ncnc3c2cc(OCCOC)c(OCCOC)c3)c1,163.0,2.654,1.788,5.229,1.282,3.398,2.164,1.044,0.1915,0
Clodronic acid,CHEMBL12318,O=P(O)(O)C(Cl)(Cl)P(=O)(O)O,800.0,0.5289,3.786,5.823,2.285,3.134,0.5101,0.8576,0.2055,0
Metaproterenol,CHEMBL776,CC(C)NCC(O)c1cc(O)cc(O)c1,20.0,0.5362,4.393,8.078,2.363,3.634,1.563,1.067,0.2571,0
Amobarbital,CHEMBL267894,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,200.0,3.701,15.02,13.08,18.39,8.387,0.9464,3.518,0.8518,0
Astemizole,CHEMBL296419,COc1ccc(CCN2CCC(Nc3nc4c(cccc4)n3Cc3ccc(F)cc3)CC2)cc1,10.0,0.2813,1.305,1.297,0.6087,1.009,0.7263,0.2729,0.06389,0
Ethanol,CHEMBL545,CCO,5.0,3.725,19.9,34.6,17.64,16.26,6.996,4.772,1.151,1
Glycine,CHEMBL773,NCC(=O)O,4000.0,0.9163,9.546,13.66,2.799,7.146,1.068,1.972,0.4686,0
Praziquantel,CHEMBL976,O=C(C1CCCCC1)N1CC(=O)N2CCc3c(cccc3)C2C1,75.0,1.605,13.32,22.88,13.27,16.04,8.69,4.783,1.145,0
Probenecid,CHEMBL897,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,500.0,1.607,7.329,4.557,1.898,5.483,0.9618,1.774,0.4221,0
Sodium bicarbonate,CHEMBL1161632,O=C(O)O,2000.0,0.6171,5.509,8.168,2.235,4.143,0.6191,1.141,0.2717,0
Thalidomide ,CHEMBL468,O=C1CCC(N2C(=O)c3c(cccc3)C2=O)C(=O)N1,200.0,3.556,26.66,23.1,22.17,16.31,1.156,4.816,1.164,1
Alfentanil,CHEMBL634,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,0.5,3.725,12.28,6.351,7.763,7.662,5.1,2.194,0.5232,0
Prostaglandin E1 (Alprostadil),CHEMBL3276444,CCCCCC(O)/C=C/C1C(O)CC(=O)C1CCCCCCC(=O)O,0.5,1.524,4.308,5.683,0.7326,2.795,0.3624,1.416,0.34,0
Amphotericin B ,CHEMBL267345,C[C@@H]1OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@@H](C(=O)O)[C@H](C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](C)[C@@H](O)[C@H]1C)O2,70.0,1.78,10.06,11.99,2.786,5.556,0.7558,2.161,0.5209,1
Benzonatate,CHEMBL1374379,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,200.0,0.04493,19.2,18.13,14.28,17.85,7.462,5.091,1.033,0
Benztropine,CHEMBL116590,CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,2.0,0.4408,1.902,1.883,1.035,1.152,0.7183,0.3454,0.08221,0
Cephalexin,CHEMBL1727,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,5300.0,20.74,71.46,37.3,15.5,37.26,3.1,10.94,2.636,1
Cefapirin ,CHEMBL1161453,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CSc3ccncc3)C2SC1,2000.0,15.92,48.76,36.57,14.21,29.04,2.156,8.552,2.054,0
Fentanyl,CHEMBL596,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,0.8,0.8394,1.881,1.95,1.995,1.668,1.11,0.4783,0.1139,0
Isosorbide mononitrate,CHEMBL249398,O=[N+]([O-])OC1COC2C(O)COC12,20.0,42.4,124.2,152.9,71.02,85.13,18.1,23.04,5.583,0
Isoxsuprine,CHEMBL1197051,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,20.0,0.7838,8.61,12.29,6.505,6.138,3.079,1.818,0.4342,0
Leflunomide ,CHEMBL960,Cc1c(C(=O)Nc2ccc(C(F)(F)F)cc2)cno1,100.0,0.02716,0.6332,0.5533,0.3337,0.4707,0.07662,0.1289,0.03087,1
Levodopa,CHEMBL351042,NC(Cc1ccc(O)c(O)c1)C(=O)O,50.0,4.333,47.96,39.53,6.268,22.14,2.389,6.11,1.452,0
Pethidine,CHEMBL607,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,150.0,5.523,25.91,20.49,21.21,16.05,10.68,4.602,1.096,0
Mephenytoin,CHEMBL861,CCC1(c2ccccc2)NC(=O)N(C)C1=O,100.0,1.794,11.06,6.254,10.36,6.158,0.5266,1.963,0.474,0
Moexipril,CHEMBL300777,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2c(cc(OC)c(OC)c2)CC1C(=O)O,15.0,6.289,42.86,21.55,7.681,18.25,3.733,5.94,1.1,0
Latamoxef (Moxalactam),CHEMBL82055,CO[C@@]1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)COC21,50.0,3.586,9.335,7.908,2.335,5.042,0.3005,1.377,0.3307,0
Phentermine,CHEMBL1574,CC(C)(N)Cc1ccccc1,37.0,0.9082,12.19,13.33,6.867,7.562,4.061,2.244,0.5349,0
Zomepirac,CHEMBL19490,Cc1c(C(=O)c2ccc(Cl)cc2)n(C)c(CC(=O)O)c1,100.0,0.05565,0.605,0.5624,0.1192,0.4321,0.06457,0.12,0.02834,0
Yohimbine,CHEMBL1531132,COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5c4cccc5)C3CC21,0.4,1.573,39.59,31.95,18.93,21.42,6.258,6.47,1.529,0
Nebivolol,CHEMBL434394,OC(CNCC(O)C1CCc2c(ccc(F)c2)O1)C1CCc2c(ccc(F)c2)O1,20.0,0.1438,1.716,3.289,1.208,1.172,0.3913,0.4639,0.1107,0
Minoxidil,CHEMBL802,Nc1[n+]([O-])c(N)nc(N2CCCCC2)c1,50.0,9.685,23.76,31.28,12.16,13.01,11.48,4.938,1.178,0
Verapamil,CHEMBL197,COc1ccc(CCN(C)CCC[C@](C#N)(c2cc(OC)c(OC)cc2)C(C)C)cc1OC,480.0,1.044,2.213,1.275,1.374,1.22,0.9472,0.3518,0.07642,1
Ergotamine,CHEMBL442,CN1CC(C(=O)N[C@]2(C)O[C@@]3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C=C2c3c4c(c[nH]c4ccc3)CC21,100.0,0.213,6.251,3.909,4.381,2.026,0.2516,1.024,0.2182,0
Fosphenytoin,CHEMBL1201336,O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)(O)O,150.0,0.1755,0.5036,0.4157,0.3323,0.3165,0.02441,0.08579,0.02076,0
Propafenone,CHEMBL631,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,425.0,0.7158,6.305,13.58,8.61,7.217,2.109,2.238,0.5349,1
Tadalafil,CHEMBL1671905,CN1CC(=O)N2C(Cc3c([nH]c4c3cccc4)C2c2ccc3OCOc3c2)C1=O,20.0,0.3412,4.649,5.82,6.617,4.794,3.435,1.636,0.3559,0
Eletriptan,CHEMBL1510,CN1CCCC1Cc1c[nH]c2c1cc(CCS(=O)(=O)c1ccccc1)cc2,80.0,0.2081,5.197,6.932,3.351,4.641,2.864,1.249,0.2938,0
Guanfacine,CHEMBL862,NC(N)=NC(=O)Cc1c(Cl)cccc1Cl,4.0,2.357,15.58,17.54,10.77,12.6,6.271,3.461,0.8261,0
Atazanavir,CHEMBL1163,COC(=O)NC(C(=O)NC(Cc1ccccc1)C(O)CN(Cc1ccc(-c2ncccc2)cc1)NC(=O)C(NC(=O)OC)C(C)(C)C)C(C)(C)C,300.0,4.884,8.964,5.831,6.469,1.573,0.3431,1.857,0.4581,1
Tramadol,CHEMBL1573765,COc1cc([C@@]2(O)CCCCC2CN(C)C)ccc1,400.0,10.57,22.02,24.15,19.59,17.61,11.44,5.287,1.257,0
Clindamycin,CHEMBL10766,CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)N(C)C1,900.0,2.953,6.084,4.754,5.552,4.194,0.1875,1.036,0.2528,1
Acivicin,CHEMBL1337040,NC(C(=O)O)C1CC(Cl)=NO1,320.0,0.3472,3.664,3.892,0.9819,2.326,0.3783,0.6995,0.166,0
Acrivastine,CHEMBL1224,Cc1ccc(/C(=C\CN2CCCC2)c2cccc(/C=C/C(=O)O)n2)cc1,8.0,0.1729,1.222,1.194,0.3709,0.5801,0.1583,0.2292,0.05412,0
Aliskiren,CHEMBL1639,COCCCOc1cc(CC(CC(N)C(O)CC(C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC,300.0,2.649,16.67,9.033,9.395,8.311,0.4832,2.639,0.5011,0
Ambrisentan,CHEMBL302753,COC(c1ccccc1)(c1ccccc1)C(Oc1nc(C)cc(C)n1)C(=O)O,20.0,0.2786,2.742,1.888,0.6266,1.386,0.2071,0.3849,0.09091,0
Anagrelide,CHEMBL760,O=C1CN2Cc3c(Cl)c(Cl)ccc3N=C2N1,1.0,1.779,10.21,13.72,5.525,6.982,0.5629,2.097,0.5023,0
Atorvastatin,CHEMBL1487,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,80.0,0.02265,0.7311,0.3494,0.1613,0.5054,0.04646,0.1837,0.03999,1
Azilsartan,CHEMBL2028661,CCOc1nc2cccc(C(=O)OCc3c(C)oc(=O)o3)c2n1Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1,80.0,1.067,2.914,0.9303,1.782,1.909,0.9261,0.6379,0.1282,0
Azlocillin,CHEMBL4747314,CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)O,100.0,14.98,75.06,25.26,14.25,35.61,3.045,11.34,2.322,0
Aztreonam,	CHEMBL158,CC1C(NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,2000.0,5.725,33.47,17.03,8.266,9.952,1.401,5.804,1.4,0
Beclomethasone,CHEMBL1586,CC1CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)C(O)C[C@]2(C)[C@@]1(O)C(=O)CO,3.2,1.616,8.711,15.3,13.94,6.445,2.263,2.758,0.6695,0
Bethanechol,	CHEMBL1482,CC(C[N+](C)(C)C)OC(=N)[O-],50.0,3.996,17.67,18.43,14.09,11.7,4.828,3.438,0.8278,0
Captopril,CHEMBL27686,CC(CS)C(=O)N1CCCC1C(=O)O,100.0,20.93,98.05,105.8,28.34,72.83,9.224,23.32,5.606,1
Carbutamide,CHEMBL448570,CCCCNC(=O)NS(=O)(=O)c1ccc(N)cc1,40.0,0.4543,3.27,1.34,2.162,1.49,0.3958,0.769,0.1843,1
Cefdinir ,CHEMBL70783,C=CC1=C(C(=O)O)N2C(=O)C(NC(=O)/C(=N\O)c3csc(N)n3)C2SC1,600.0,1.169,6.791,3.482,1.413,2.398,0.2106,0.9559,0.2317,1
Cefditoren Pivoxil,CHEMBL1743,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(/C=C\c3c(C)ncs3)CS[C@H]12)c1csc(N)n1,400.0,18.02,85.74,45.28,26.41,34.04,3.484,13.61,3.289,1
Cefixime Anhydrous,CHEMBL1541,C=CC1=C(C(=O)O)N2C(=O)C(NC(=O)/C(=N\OCC(=O)O)c3csc(N)n3)C2SC1,400.0,1.256,7.029,3.664,1.669,2.417,0.2474,0.9666,0.2336,1
Cefoperazone,CHEMBL507674,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,2000.0,4.989,9.331,4.461,3.138,4.695,0.2585,1.49,0.3062,0
Cefotaxime ,CHEMBL1730,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,10000.0,31.53,95.77,54.35,25.27,35.77,3.494,15.42,3.729,1
Ceftriaxone ,	CHEMBL161,CO/N=C(\C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CSC12)c1csc(N)n1,2000.0,2.317,9.518,4.496,3.599,3.374,0.3455,1.356,0.3261,1
Cisapride ,CHEMBL1729,COc1c(C(=O)NC2CCN(CCCOc3ccc(F)cc3)CC2OC)cc(Cl)c(N)c1,20.0,0.6807,1.153,1.574,0.7643,0.9138,0.3288,0.3194,0.07562,0
Clemastine,CHEMBL3637926,CN1CCCC1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,8.04,0.5878,2.478,2.49,2.81,2.018,1.343,0.5795,0.1378,0
Clozapine ,CHEMBL42,CN1CCN(C2=Nc3c(ccc(Cl)c3)Nc3c2cccc3)CC1,200.0,0.4429,1.446,2.918,0.8985,1.748,1.303,0.4842,0.1147,1
Cortisone,CHEMBL68363,C[C@]12CC(=O)C3C(CCC4=CC(=O)CC[C@@]43C)C1CC[C@]2(O)C(=O)CO,300.0,5.766,23.6,42.07,38.25,25.77,11.07,8.246,1.984,0
Cyamemazine,	CHEMBL2104153,C[C@@H](CN(C)C)CN1c2c(cccc2)Sc2c1cc(C#N)cc2,600.0,1.189,3.065,2.206,2.468,2.15,1.729,0.6372,0.1521,1
Cyclosporin A,CHEMBL386389,C/C=C/CC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,15.0,4.376,4.404,7.243,9.301,0.2351,0.3365,1.998,0.509,1
Dabigatran,CHEMBL48361,Cn1c(CNc2ccc(C(=N)N)cc2)nc2c1ccc(C(=O)N(CCC(=O)O)c1ncccc1)c2,220.0,0.4228,4.562,5.689,1.717,2.951,0.4013,1.31,0.3103,0
Dolasetron,CHEMBL124754,O=C(OC1CC2CC3CC(C1)N2CC3=O)c1c[nH]c2c1cccc2,100.0,0.4407,15.05,12.41,10.16,9.425,4.739,2.835,0.5698,0
Eptifibatide,CHEMBL4303580,N=C(N)NCCCCC1NC(=O)CCSSCC(C(N)=O)NC(=O)C2CCCN2C(=O)C(Cc2c[nH]c3c2cccc3)NC(=O)C(CC(=O)O)NC(=O)CNC1=O,325.0,5.997,198.1,115.7,36.47,15.41,6.817,34.98,8.388,0
Estradiol,CHEMBL135,C[C@]12CCC3c4c(cc(O)cc4)CCC3C1CCC2O,25.0,1.015,11.7,9.239,6.073,6.332,1.648,2.021,0.4875,1
Fludrocortisone Acetate,CHEMBL1201010,CC(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)C(O)C[C@@]21C,0.3,6.903,16.24,23.65,18.79,9.661,3.63,4.149,1.004,0
Flupenthixol,CHEMBL54661,OCCN1CCN(CC/C=C2/c3c(cccc3)Sc3c2cc(C(F)(F)F)cc3)CC1,2.0,0.2762,1.503,1.017,0.5923,0.9586,0.5912,0.2546,0.05044,0
Folic acid,CHEMBL277040,Nc1nc2ncc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,1.0,0.1688,4.333,2.309,1.677,3.78,0.3766,1.14,0.2698,0
Folinic Acid (Leucovorin),CHEMBL69905,Nc1nc2c(c(=O)[nH]1)N(C=O)C(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)CN2,10.0,0.3123,5.913,2.921,2.116,4.873,0.4855,1.473,0.3478,0
Galantamine,CHEMBL1624158,COc1ccc2CN(C)CC[C@@]34C=CC(O)CC3Oc1c24,24.0,27.8,92.85,79.04,34.46,31.8,14.01,14.73,3.212,0
Ganciclovir ,CHEMBL182,Nc1nc2c(ncn2COC(CO)CO)c(=O)[nH]1,1000.0,6.762,71.75,52.77,23.92,35.57,14.93,10.69,2.559,1
Gentamicin,CHEMBL329592,CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,5.0,15.5,61.39,66.2,33.64,37.11,9.264,11.84,2.857,0
Gliclazide ,CHEMBL427216,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,320.0,0.1444,1.136,0.6591,0.6782,0.4397,0.1083,0.21,0.05042,1
Glucosamine,CHEMBL493287,NC1C(O)OC(CO)C(O)C1O,1500.0,0.5853,4.022,5.275,2.005,2.758,0.5864,0.747,0.1808,0
Glycyrrhizin,CHEMBL441687,CC1(C)[C@@H](O[C@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C,15000.0,57.13,156.6,119.3,40.65,137.6,12.04,34.36,8.295,1
Guanabenz,CHEMBL420,N=C(N)N/N=C/c1c(Cl)cccc1Cl,32.0,3.599,19.08,26.85,12.22,16.22,1.906,4.442,1.064,0
Hydromorphone,CHEMBL398707,CN1CC[C@]23c4c5ccc(O)c4OC2C(=O)CCC3C1C5,10.0,41.62,144.7,99.95,71.84,77.15,39.86,20.53,4.884,0
Iloprost,CHEMBL494,CC#CC[C@@H](C)[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)C[C@H]2C[C@H]1O,0.045,2.548,10.94,13.5,3.671,9.06,0.7432,2.908,0.6974,0
Iopamidol (Iomapidol),CHEMBL4759972,CC(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,370.0,2.721,16.79,16.92,16.21,13.82,0.6463,4.008,0.9775,0
Iopromide ,CHEMBL1725,COCC(=O)Nc1c(I)c(C(=O)N(C)CC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,370.0,171.8,258.8,219.4,328.3,203.8,10.73,64.31,15.69,0
Isosorbide dinitrate,CHEMBL250009,O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,40.0,38.63,108.5,135.0,60.64,73.42,32.77,20.06,4.815,0
Kanamycin,CHEMBL266589,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,7.5,11630.0,81940.0,94340.0,37450.0,65920.0,11950.0,15220.0,3684.0,0
Medroxyprogesterone acetate,CHEMBL717,CC(=O)O[C@]1(C(C)=O)CCC2C3CC(C)C4=CC(=O)CC[C@]4(C)C3CC[C@@]21C,10.0,2.368,7.08,8.961,7.215,6.705,3.597,2.146,0.5161,0
Megestrol,CHEMBL1201139,CC(=O)[C@@]1(O)CCC2C3C=C(C)C4=CC(=O)CC[C@]4(C)C3CC[C@@]21C,800.0,1.059,4.724,6.796,6.623,2.793,1.959,1.456,0.351,0
Mesna,CHEMBL1098319,O=S(=O)(O)CCS,480.0,2.723,19.18,32.32,6.66,14.45,1.382,3.962,0.9478,0
Methenamine,CHEMBL1201270,C1N2CN3CN1CN(C2)C3,1000.0,0.566,1.616,2.753,0.967,1.249,0.7987,0.3425,0.08194,0
Methysergide,CHEMBL1065,CCC(CO)NC(=O)C1C=C2c3c4c(cn(C)c4ccc3)CC2N(C)C1,8.0,7.169,24.0,21.81,17.55,12.28,0.9018,3.902,0.9451,0
Oxytocin,CHEMBL1717878,CCC(C)C1NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(N)CSSCC(C(=O)N2CCCC2C(=O)NC(CC(C)C)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(CCC(N)=O)NC1=O,2.0,65.57,449.9,199.2,238.5,27.73,10.88,66.16,16.28,0
Palonosetron,CHEMBL1189679,O=C1c2c3c(ccc2)CCCC3CN1C1CN2CCC1CC2,0.25,4.049,16.8,13.9,11.62,9.965,5.498,2.654,0.6308,0
Pemetrexed,CHEMBL59843,Nc1nc2c(c(CCc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)c[nH]2)c(=O)[nH]1,500.0,0.09117,5.217,2.559,1.043,2.95,0.2939,0.8922,0.2105,0
Phenothiazine,CHEMBL828,c1cc2c(cc1)Sc1c(cccc1)N2,300.0,0.002397,0.01727,0.03169,0.01387,0.02307,0.01339,0.006356,0.001513,1
Phenylpropanolamine HCl,CHEMBL1200695,NC(O)CCc1ccccc1,75.0,0.7481,14.63,14.33,6.269,8.379,3.636,2.499,0.598,0
Phenyltoloxamine,CHEMBL186720,CN(C)CCOc1ccccc1Cc1ccccc1,650.0,1.15,2.073,5.105,1.92,2.562,1.839,0.6847,0.1618,0
Pilocarpine ,CHEMBL4073182,CCC1C(=O)OCC1Cc1cncn1C,10.0,35.35,64.92,71.24,58.9,41.52,26.62,14.57,3.506,0
